autoindustry,2008-01,556034.65
ford,2010-07,149403.46
ford,2010-08,149776.02
ford,2010-09,149859.48
ford,2010-10,150180.37
ford,2010-11,150383.61
ford,2010-12,150503.32
ford,2011-01,152386.84
ford,2011-02,151265.15
ford,2011-03,152006.7
ford,2011-04,152380.03
ford,2011-05,153384.62
ford,2011-06,154238.0
ford,2011-07,154613.01
ford,2011-08,154998.15
ford,2011-09,155088.32
ford,2011-10,155233.62
ford,2011-11,155657.61
ford,2011-12,155620.89
ford,2012-01,157668.05
ford,2012-02,156486.01
ford,2012-03,157100.5
ford,2012-04,157857.24
ford,2012-05,158881.19
ford,2012-06,160088.84
ford,2012-07,160747.44
ford,2012-08,160931.42
ford,2012-09,160705.99
ford,2012-10,160775.98
ford,2012-11,160970.14
ford,2012-12,161173.39
ford,2013-01,162786.57
ford,2013-02,161477.94
ford,2013-03,162130.25
ford,2013-04,162764.1
ford,2013-05,164165.27
ford,2013-06,165636.14
ford,2013-07,166561.5
ford,2013-08,167369.96
ford,2013-09,167472.2
ford,2013-10,167837.44
ford,2013-11,168381.55
ford,2013-12,168672.46
ford,2014-01,170593.94
ford,2014-02,169737.06
ford,2014-03,170637.57
ford,2014-04,171394.63
ford,2014-05,172749.03
ford,2014-06,174393.22
ford,2014-07,175002.9
ford,2014-08,175733.12
ford,2014-09,175868.71
ford,2014-10,176518.35
ford,2014-11,177000.54
ford,2014-12,177539.24
ford,2015-01,179172.55
ford,2015-02,178683.33
ford,2015-03,179457.16
ford,2015-04,179885.69
ford,2015-05,181216.86
ford,2015-06,182843.75
ford,2015-07,183646.7
ford,2015-08,184031.2
ford,2015-09,183829.51
ford,2015-10,184135.97
ford,2015-11,184559.78
ford,2015-12,184582.5
ford,2016-01,185616.56
ford,2016-02,185569.71
ford,2016-03,186084.02
ford,2016-04,186800.98
ford,2016-05,188289.37
ford,2016-06,189811.87
ford,2016-07,190449.4
ford,2016-08,190771.74
ford,2016-09,190425.3
ford,2016-10,190832.32
ford,2016-11,191033.56
ford,2016-12,191080.24
ford,2017-01,192239.18
ford,2017-02,191920.62
ford,2017-03,192535.17
ford,2017-04,192726.25
ford,2017-05,194149.52
ford,2017-06,194771.76
ford,2017-07,195045.82
ford,2017-08,194976.44
ford,2017-09,194501.68
ford,2017-10,194637.92
ford,2017-11,194057.94
ford,2017-12,193918.5
ford,2018-01,194552.94
ford,2018-02,194300.56
ford,2018-03,194647.66
ford,2018-04,194746.3
ford,2018-05,195865.0
ford,2018-06,196674.22
ford,2018-07,196644.32
ford,2018-08,196334.11
ford,2018-09,195670.21
ford,2018-10,195815.24
ford,2018-11,195623.8
ford,2018-12,195510.65
ford,2019-01,196053.81
ford,2019-02,195305.64
ford,2019-03,195644.44
ford,2019-04,195333.18
ford,2019-05,196602.77
ford,2019-06,197787.23
ford,2019-07,197159.92
ford,2019-08,196422.64
ford,2019-09,195065.84
ford,2019-10,195512.99
ford,2019-11,195418.51
ford,2019-12,194618.15
gm,2008-01,179410.28
gm,2008-02,175565.94
gm,2008-03,176094.51
gm,2008-04,176733.24
gm,2008-05,177420.4
gm,2008-06,178436.9
gm,2008-07,178507.22
gm,2008-08,178408.87
gm,2008-09,177548.57
gm,2008-10,177295.34
gm,2008-11,176698.37
gm,2008-12,175695.07
gm,2009-01,177230.68
gm,2009-02,172247.08
gm,2009-03,172280.66
gm,2009-04,171912.32
gm,2009-05,170993.68
gm,2009-06,170528.78
gm,2009-07,170053.32
gm,2009-08,169885.65
gm,2009-09,169438.59
gm,2009-10,168855.45
gm,2009-11,168136.44
gm,2009-12,167838.58
gm,2010-01,169975.5
gm,2010-02,167764.39
gm,2010-03,168569.92
gm,2010-04,169004.45
gm,2010-05,169812.24
gm,2010-06,170655.52
gm,2010-07,171232.18
gm,2010-08,171611.33
gm,2010-09,171813.53
gm,2010-10,172559.18
gm,2010-11,172954.56
gm,2010-12,173254.55
gm,2011-01,176110.08
gm,2011-02,174801.53
gm,2011-03,175529.93
gm,2011-04,176127.63
gm,2011-05,177568.4
gm,2011-06,178731.34
gm,2011-07,179246.27
gm,2011-08,179726.32
gm,2011-09,179467.66
gm,2011-10,179620.53
gm,2011-11,179648.61
gm,2011-12,179472.67
gm,2012-01,182360.69
gm,2012-02,180185.48
gm,2012-03,180568.16
gm,2012-04,180952.32
gm,2012-05,181885.71
gm,2012-06,182878.67
gm,2012-07,183104.59
gm,2012-08,183322.8
gm,2012-09,182625.83
gm,2012-10,183011.26
gm,2012-11,183469.46
gm,2012-12,183559.93
gm,2013-01,186954.14
gm,2013-02,185270.4
gm,2013-03,186633.58
gm,2013-04,187364.13
gm,2013-05,188787.12
gm,2013-06,190325.3
gm,2013-07,191424.34
gm,2013-08,192016.79
gm,2013-09,191764.74
gm,2013-10,191832.21
gm,2013-11,191977.96
gm,2013-12,191925.32
gm,2014-01,194611.45
gm,2014-02,193036.57
gm,2014-03,193627.97
gm,2014-04,193966.2
gm,2014-05,195095.92
gm,2014-06,196800.3
gm,2014-07,197379.15
gm,2014-08,198031.03
gm,2014-09,197872.52
gm,2014-10,198319.99
gm,2014-11,198375.0
gm,2014-12,198484.9
gm,2015-01,200657.79
gm,2015-02,199767.93
gm,2015-03,200469.28
gm,2015-04,201017.01
gm,2015-05,202374.04
gm,2015-06,204787.6
gm,2015-07,205501.8
gm,2015-08,206284.06
gm,2015-09,205295.46
gm,2015-10,205645.4
gm,2015-11,206110.58
gm,2015-12,206162.66
gm,2016-01,208756.83
gm,2016-02,208768.86
gm,2016-03,209467.36
gm,2016-04,210170.7
gm,2016-05,211971.7
gm,2016-06,214054.75
gm,2016-07,214937.85
gm,2016-08,216303.07
gm,2016-09,215631.04
gm,2016-10,216467.63
gm,2016-11,216737.6
gm,2016-12,216668.16
gm,2017-01,218710.76
gm,2017-02,218384.92
gm,2017-03,218946.62
gm,2017-04,218949.9
gm,2017-05,220217.44
gm,2017-06,221851.08
gm,2017-07,222400.57
gm,2017-08,222189.1
gm,2017-09,220990.37
gm,2017-10,220761.99
gm,2017-11,220452.24
gm,2017-12,220193.34
gm,2018-01,221208.13
gm,2018-02,220913.22
gm,2018-03,221603.29
gm,2018-04,221614.56
gm,2018-05,222997.55
gm,2018-06,224613.68
gm,2018-07,225180.28
gm,2018-08,225896.54
gm,2018-09,224944.56
gm,2018-10,225491.64
gm,2018-11,225083.64
gm,2018-12,224429.4
gm,2019-01,224388.66
gm,2019-02,223265.62
gm,2019-03,220102.65
gm,2019-04,218867.88
gm,2019-05,219725.78
gm,2019-06,220958.19
gm,2019-07,221821.78
gm,2019-08,221363.89
gm,2019-09,219757.98
gm,2019-10,218819.73
gm,2019-11,217916.22
gm,2019-12,216527.24
ibm,2008-01,656185.91
ibm,2008-02,641449.93
ibm,2008-03,643245.97
ibm,2008-04,645215.87
ibm,2008-05,648170.52
ibm,2008-06,653235.05
ibm,2008-07,656631.27
ibm,2008-08,660302.8
ibm,2008-09,662738.03
ibm,2008-10,665323.31
ibm,2008-11,665760.22
ibm,2008-12,666424.95
ibm,2009-01,679287.72
ibm,2009-02,665814.79
ibm,2009-03,666086.92
ibm,2009-04,667663.13
ibm,2009-05,668481.81
ibm,2009-06,671772.82
ibm,2009-07,675220.49
ibm,2009-08,677111.32
ibm,2009-09,679389.53
ibm,2009-10,680885.49
ibm,2009-11,682657.14
ibm,2009-12,684159.22
ibm,2010-01,700675.34
ibm,2010-02,688367.31
ibm,2010-03,692415.52
ibm,2010-04,693581.48
ibm,2010-05,698779.81
ibm,2010-06,705218.9
ibm,2010-07,710383.7
ibm,2010-08,713859.45
ibm,2010-09,716261.14
ibm,2010-10,718803.9
ibm,2010-11,719959.3
ibm,2010-12,720888.32
ibm,2011-01,733534.14
ibm,2011-02,722597.87
ibm,2011-03,724619.22
ibm,2011-04,725805.16
ibm,2011-05,729265.52
ibm,2011-06,734135.0
ibm,2011-07,737713.5
ibm,2011-08,739379.51
ibm,2011-09,737949.77
ibm,2011-10,737428.06
ibm,2011-11,737469.38
ibm,2011-12,736673.66
ibm,2012-01,747693.63
ibm,2012-02,736867.96
ibm,2012-03,738779.85
ibm,2012-04,738510.88
ibm,2012-05,740040.97
ibm,2012-06,743695.73
ibm,2012-07,746372.05
ibm,2012-08,746740.74
ibm,2012-09,746382.98
ibm,2012-10,746785.92
ibm,2012-11,746516.78
ibm,2012-12,747301.46
ibm,2013-01,757024.83
ibm,2013-02,746381.56
ibm,2013-03,748780.91
ibm,2013-04,750487.12
ibm,2013-05,752706.61
ibm,2013-06,755489.44
ibm,2013-07,757630.85
ibm,2013-08,754865.07
ibm,2013-09,752276.91
ibm,2013-10,751874.32
ibm,2013-11,751232.01
ibm,2013-12,751020.61
ibm,2014-01,757652.42
ibm,2014-02,746794.82
ibm,2014-03,746949.42
ibm,2014-04,744135.73
ibm,2014-05,743010.36
ibm,2014-06,745804.65
ibm,2014-07,748186.99
ibm,2014-08,747432.3
ibm,2014-09,745306.85
ibm,2014-10,742080.87
ibm,2014-11,738968.43
ibm,2014-12,738261.79
ibm,2015-01,744337.32
ibm,2015-02,736646.03
ibm,2015-03,738319.15
ibm,2015-04,738818.14
ibm,2015-05,742373.72
ibm,2015-06,747352.62
ibm,2015-07,749225.28
ibm,2015-08,749083.3
ibm,2015-09,748253.32
ibm,2015-10,747646.99
ibm,2015-11,746764.03
ibm,2015-12,745858.96
ibm,2016-01,750763.56
ibm,2016-02,745563.86
ibm,2016-03,746618.67
ibm,2016-04,747151.47
ibm,2016-05,749329.86
ibm,2016-06,750603.89
ibm,2016-07,750508.74
ibm,2016-08,749617.13
ibm,2016-09,746049.95
ibm,2016-10,744538.58
ibm,2016-11,743716.11
ibm,2016-12,742248.56
ibm,2017-01,747552.02
ibm,2017-02,744580.51
ibm,2017-03,745855.42
ibm,2017-04,746158.51
ibm,2017-05,747234.51
ibm,2017-06,748640.0
ibm,2017-07,748265.56
ibm,2017-08,746962.22
ibm,2017-09,745336.48
ibm,2017-10,745211.34
ibm,2017-11,744060.04
ibm,2017-12,743082.85
ibm,2018-01,748458.14
ibm,2018-02,745516.08
ibm,2018-03,746780.53
ibm,2018-04,747141.49
ibm,2018-05,748784.9
ibm,2018-06,750985.67
ibm,2018-07,751838.4
ibm,2018-08,750208.86
ibm,2018-09,748058.13
ibm,2018-10,749190.48
ibm,2018-11,748242.31
ibm,2018-12,747814.66
ibm,2019-01,754550.92
ibm,2019-02,752140.97
ibm,2019-03,753954.2
ibm,2019-04,754486.15
ibm,2019-05,755962.94
ibm,2019-06,757334.62
ibm,2019-07,757545.4
ibm,2019-08,753527.38
ibm,2019-09,748165.42
ibm,2019-10,742062.94
ibm,2019-11,735136.8
ibm,2019-12,728951.32
jpmc,2008-01,260729.85
jpmc,2008-02,254208.38
jpmc,2008-03,255894.2
jpmc,2008-04,256796.77
jpmc,2008-05,258052.16
jpmc,2008-06,260582.35
jpmc,2008-07,261281.37
jpmc,2008-08,261996.58
jpmc,2008-09,262615.49
jpmc,2008-10,262910.57
jpmc,2008-11,262577.65
jpmc,2008-12,262587.87
jpmc,2009-01,268453.61
jpmc,2009-02,261262.39
jpmc,2009-03,262264.74
jpmc,2009-04,262608.04
jpmc,2009-05,263856.39
jpmc,2009-06,265989.17
jpmc,2009-07,267057.14
jpmc,2009-08,268193.21
jpmc,2009-09,269218.57
jpmc,2009-10,270025.09
jpmc,2009-11,270955.32
jpmc,2009-12,271294.29
jpmc,2010-01,278606.73
jpmc,2010-02,274748.77
jpmc,2010-03,277311.97
jpmc,2010-04,278850.33
jpmc,2010-05,281224.9
jpmc,2010-06,284873.33
jpmc,2010-07,286886.44
jpmc,2010-08,289280.94
jpmc,2010-09,289850.15
jpmc,2010-10,291465.54
jpmc,2010-11,292171.77
jpmc,2010-12,292617.12
jpmc,2011-01,300111.04
jpmc,2011-02,296477.6
jpmc,2011-03,298280.3
jpmc,2011-04,299231.53
jpmc,2011-05,302145.42
jpmc,2011-06,305685.69
jpmc,2011-07,307908.55
jpmc,2011-08,310702.08
jpmc,2011-09,311900.37
jpmc,2011-10,313513.07
jpmc,2011-11,314357.16
jpmc,2011-12,314626.88
jpmc,2012-01,320478.08
jpmc,2012-02,315407.92
jpmc,2012-03,316268.6
jpmc,2012-04,317152.98
jpmc,2012-05,318086.99
jpmc,2012-06,319753.04
jpmc,2012-07,320322.06
jpmc,2012-08,320575.23
jpmc,2012-09,319152.72
jpmc,2012-10,319460.7
jpmc,2012-11,318737.01
jpmc,2012-12,318089.77
jpmc,2013-01,321830.42
jpmc,2013-02,316007.08
jpmc,2013-03,316018.51
jpmc,2013-04,316393.63
jpmc,2013-05,316858.75
jpmc,2013-06,318124.92
jpmc,2013-07,319057.46
jpmc,2013-08,319768.47
jpmc,2013-09,318724.34
jpmc,2013-10,318545.88
jpmc,2013-11,318253.38
jpmc,2013-12,316690.43
jpmc,2014-01,318828.48
jpmc,2014-02,314029.69
jpmc,2014-03,314001.68
jpmc,2014-04,314448.38
jpmc,2014-05,315652.14
jpmc,2014-06,317188.97
jpmc,2014-07,318128.44
jpmc,2014-08,317883.68
jpmc,2014-09,315612.87
jpmc,2014-10,314699.71
jpmc,2014-11,313991.84
jpmc,2014-12,313167.5
jpmc,2015-01,315774.55
jpmc,2015-02,313012.96
jpmc,2015-03,313815.52
jpmc,2015-04,313214.48
jpmc,2015-05,313234.0
jpmc,2015-06,314583.42
jpmc,2015-07,314368.96
jpmc,2015-08,314181.94
jpmc,2015-09,312304.56
jpmc,2015-10,311743.57
jpmc,2015-11,311502.08
jpmc,2015-12,310931.55
jpmc,2016-01,313618.97
jpmc,2016-02,312641.25
jpmc,2016-03,313340.48
jpmc,2016-04,314046.16
jpmc,2016-05,315670.92
jpmc,2016-06,319110.75
jpmc,2016-07,320473.84
jpmc,2016-08,322055.18
jpmc,2016-09,320132.5
jpmc,2016-10,320550.76
jpmc,2016-11,320715.74
jpmc,2016-12,321052.97
jpmc,2017-01,324695.8
jpmc,2017-02,324060.55
jpmc,2017-03,325351.34
jpmc,2017-04,326979.6
jpmc,2017-05,328883.35
jpmc,2017-06,333001.59
jpmc,2017-07,335040.12
jpmc,2017-08,336374.49
jpmc,2017-09,334686.26
jpmc,2017-10,335846.57
jpmc,2017-11,336918.06
jpmc,2017-12,337448.61
jpmc,2018-01,341756.67
jpmc,2018-02,341855.44
jpmc,2018-03,343112.75
jpmc,2018-04,345466.85
jpmc,2018-05,347140.19
jpmc,2018-06,351133.61
jpmc,2018-07,353517.06
jpmc,2018-08,355450.44
jpmc,2018-09,352554.6
jpmc,2018-10,354016.32
jpmc,2018-11,354774.98
jpmc,2018-12,354745.78
jpmc,2019-01,359440.62
jpmc,2019-02,360439.53
jpmc,2019-03,361891.82
jpmc,2019-04,365148.96
jpmc,2019-05,366995.68
jpmc,2019-06,371126.03
jpmc,2019-07,375001.59
jpmc,2019-08,376470.58
jpmc,2019-09,372109.31
jpmc,2019-10,372254.48
jpmc,2019-11,371941.2
jpmc,2019-12,370419.48
oracle,2008-01,180664.38
oracle,2008-02,176176.32
oracle,2008-03,177282.19
oracle,2008-04,178075.89
oracle,2008-05,179197.5
oracle,2008-06,180709.55
oracle,2008-07,180824.89
oracle,2008-08,181550.46
oracle,2008-09,182105.95
oracle,2008-10,181948.02
oracle,2008-11,182157.57
oracle,2008-12,182286.61
oracle,2009-01,186003.36
oracle,2009-02,181015.99
oracle,2009-03,181234.42
oracle,2009-04,180594.02
oracle,2009-05,179916.91
oracle,2009-06,179875.3
oracle,2009-07,178880.29
oracle,2009-08,178866.79
oracle,2009-09,178741.73
oracle,2009-10,178213.9
oracle,2009-11,178144.05
oracle,2009-12,177418.41
oracle,2010-01,182476.19
oracle,2010-02,178907.48
oracle,2010-03,175777.49
oracle,2010-04,174048.21
oracle,2010-05,173966.1
oracle,2010-06,174885.69
oracle,2010-07,174520.85
oracle,2010-08,174412.72
oracle,2010-09,174675.2
oracle,2010-10,175006.84
oracle,2010-11,175256.11
oracle,2010-12,175836.1
oracle,2011-01,178347.41
oracle,2011-02,176234.48
oracle,2011-03,177092.17
oracle,2011-04,177214.04
oracle,2011-05,177820.78
oracle,2011-06,179376.87
oracle,2011-07,179541.82
oracle,2011-08,180629.39
oracle,2011-09,182002.1
oracle,2011-10,182339.35
oracle,2011-11,182781.46
oracle,2011-12,183145.55
oracle,2012-01,186360.59
oracle,2012-02,184846.8
oracle,2012-03,185369.88
oracle,2012-04,185556.24
oracle,2012-05,186282.13
oracle,2012-06,188470.81
oracle,2012-07,188988.74
oracle,2012-08,189558.8
oracle,2012-09,190537.26
oracle,2012-10,190651.09
oracle,2012-11,191075.59
oracle,2012-12,191569.85
oracle,2013-01,194479.52
oracle,2013-02,192857.94
oracle,2013-03,193902.16
oracle,2013-04,194705.22
oracle,2013-05,195577.51
oracle,2013-06,198362.09
oracle,2013-07,199056.44
oracle,2013-08,199517.13
oracle,2013-09,199562.98
oracle,2013-10,199758.35
oracle,2013-11,199816.8
oracle,2013-12,199965.63
oracle,2014-01,202303.14
oracle,2014-02,200193.58
oracle,2014-03,200734.18
oracle,2014-04,201309.38
oracle,2014-05,201381.35
oracle,2014-06,203490.08
oracle,2014-07,204076.76
oracle,2014-08,204541.72
oracle,2014-09,205278.04
oracle,2014-10,206009.4
oracle,2014-11,206259.61
oracle,2014-12,206255.97
oracle,2015-01,208510.82
oracle,2015-02,207197.89
oracle,2015-03,208680.69
oracle,2015-04,209949.1
oracle,2015-05,211018.76
oracle,2015-06,214001.29
oracle,2015-07,215385.47
oracle,2015-08,216948.61
oracle,2015-09,218080.7
oracle,2015-10,218709.99
oracle,2015-11,219241.72
oracle,2015-12,219580.93
oracle,2016-01,221448.81
oracle,2016-02,220601.01
oracle,2016-03,220948.16
oracle,2016-04,221482.45
oracle,2016-05,221934.11
oracle,2016-06,225015.88
oracle,2016-07,224954.39
oracle,2016-08,225378.43
oracle,2016-09,225211.59
oracle,2016-10,224714.17
oracle,2016-11,224690.46
oracle,2016-12,224899.47
oracle,2017-01,226003.61
oracle,2017-02,223909.26
oracle,2017-03,224148.56
oracle,2017-04,223196.47
oracle,2017-05,223290.42
oracle,2017-06,225284.74
oracle,2017-07,225326.77
oracle,2017-08,225894.25
oracle,2017-09,226389.9
oracle,2017-10,225821.59
oracle,2017-11,225333.04
oracle,2017-12,225612.08
oracle,2018-01,228141.66
oracle,2018-02,226669.37
oracle,2018-03,227163.23
oracle,2018-04,226640.29
oracle,2018-05,226946.47
oracle,2018-06,229783.64
oracle,2018-07,230093.39
oracle,2018-08,231011.64
oracle,2018-09,231615.32
oracle,2018-10,232083.64
oracle,2018-11,232302.78
oracle,2018-12,232772.67
oracle,2019-01,234538.68
oracle,2019-02,233306.9
oracle,2019-03,235124.55
oracle,2019-04,234058.32
oracle,2019-05,233818.66
oracle,2019-06,238049.98
oracle,2019-07,237980.74
oracle,2019-08,238390.66
oracle,2019-09,238484.05
oracle,2019-10,238457.35
oracle,2019-11,238486.57
oracle,2019-12,238631.79
roblox,2008-01,635.19
roblox,2008-02,635.4
roblox,2008-03,637.97
roblox,2008-04,640.76
roblox,2008-05,641.15
roblox,2008-06,645.96
roblox,2008-07,646.34
roblox,2008-08,648.18
roblox,2008-09,648.62
roblox,2008-10,647.85
roblox,2008-11,648.18
roblox,2008-12,649.51
roblox,2009-01,651.66
roblox,2009-02,657.21
roblox,2009-03,657.94
roblox,2009-04,662.52
roblox,2009-05,662.52
roblox,2009-06,672.78
roblox,2009-07,673.14
roblox,2009-08,675.77
roblox,2009-09,676.72
roblox,2009-10,676.8
roblox,2009-11,677.19
roblox,2009-12,677.53
roblox,2010-01,687.24
roblox,2010-02,683.33
roblox,2010-03,692.08
roblox,2010-04,695.84
roblox,2010-05,694.37
roblox,2010-06,700.1
roblox,2010-07,703.26
roblox,2010-08,701.87
roblox,2010-09,704.36
roblox,2010-10,700.03
roblox,2010-11,699.73
roblox,2010-12,699.73
roblox,2011-01,713.61
roblox,2011-02,712.06
roblox,2011-03,712.37
roblox,2011-04,721.27
roblox,2011-05,727.21
roblox,2011-06,733.81
roblox,2011-07,735.8
roblox,2011-08,737.96
roblox,2011-09,741.2
roblox,2011-10,743.85
roblox,2011-11,746.38
roblox,2011-12,748.87
roblox,2012-01,765.64
roblox,2012-02,766.82
roblox,2012-03,777.4
roblox,2012-04,780.22
roblox,2012-05,781.76
roblox,2012-06,798.72
roblox,2012-07,808.12
roblox,2012-08,813.99
roblox,2012-09,812.08
roblox,2012-10,816.05
roblox,2012-11,819.5
roblox,2012-12,821.98
roblox,2013-01,839.34
roblox,2013-02,833.18
roblox,2013-03,830.31
roblox,2013-04,835.23
roblox,2013-05,844.14
roblox,2013-06,852.54
roblox,2013-07,847.01
roblox,2013-08,851.56
roblox,2013-09,843.74
roblox,2013-10,842.31
roblox,2013-11,843.11
roblox,2013-12,840.36
roblox,2014-01,854.81
roblox,2014-02,851.72
roblox,2014-03,855.94
roblox,2014-04,862.16
roblox,2014-05,867.02
roblox,2014-06,883.88
roblox,2014-07,891.14
roblox,2014-08,894.27
roblox,2014-09,891.27
roblox,2014-10,890.48
roblox,2014-11,901.14
roblox,2014-12,902.48
roblox,2015-01,922.64
roblox,2015-02,924.61
roblox,2015-03,940.29
roblox,2015-04,946.1
roblox,2015-05,948.84
roblox,2015-06,991.73
roblox,2015-07,993.26
roblox,2015-08,996.71
roblox,2015-09,985.23
roblox,2015-10,983.67
roblox,2015-11,992.84
roblox,2015-12,987.44
roblox,2016-01,1006.06
roblox,2016-02,1010.56
roblox,2016-03,1015.44
roblox,2016-04,1037.02
roblox,2016-05,1065.45
roblox,2016-06,1097.03
roblox,2016-07,1100.63
roblox,2016-08,1111.16
roblox,2016-09,1117.23
roblox,2016-10,1131.18
roblox,2016-11,1124.79
roblox,2016-12,1123.84
roblox,2017-01,1155.71
roblox,2017-02,1135.72
roblox,2017-03,1149.94
roblox,2017-04,1159.49
roblox,2017-05,1201.17
roblox,2017-06,1239.05
roblox,2017-07,1261.85
roblox,2017-08,1281.34
roblox,2017-09,1273.72
roblox,2017-10,1301.1
roblox,2017-11,1311.64
roblox,2017-12,1316.0
roblox,2018-01,1432.04
roblox,2018-02,1469.5
roblox,2018-03,1469.37
roblox,2018-04,1491.52
roblox,2018-05,1503.6
roblox,2018-06,1541.39
roblox,2018-07,1559.98
roblox,2018-08,1570.55
roblox,2018-09,1548.38
roblox,2018-10,1580.18
roblox,2018-11,1577.5
roblox,2018-12,1570.0
roblox,2019-01,1652.91
