autoindustry,2008-01,556034.65
roblox,2019-02,1655.27
roblox,2019-03,1680.42
roblox,2019-04,1690.26
roblox,2019-05,1747.53
roblox,2019-06,1884.46
roblox,2019-07,1915.66
roblox,2019-08,1984.15
roblox,2019-09,1952.35
roblox,2019-10,2014.38
roblox,2019-11,2014.92
roblox,2019-12,2059.09
salesforce,2008-01,10073.25
salesforce,2008-02,9954.24
salesforce,2008-03,10116.95
salesforce,2008-04,10336.57
salesforce,2008-05,10436.24
salesforce,2008-06,10592.54
salesforce,2008-07,10707.38
salesforce,2008-08,10882.09
salesforce,2008-09,10991.51
salesforce,2008-10,11154.3
salesforce,2008-11,11250.64
salesforce,2008-12,11352.01
salesforce,2009-01,11820.04
salesforce,2009-02,11749.33
salesforce,2009-03,11780.23
salesforce,2009-04,11815.96
salesforce,2009-05,11835.02
salesforce,2009-06,11932.64
salesforce,2009-07,12074.5
salesforce,2009-08,12242.84
salesforce,2009-09,12336.86
salesforce,2009-10,12470.69
salesforce,2009-11,12592.8
salesforce,2009-12,12649.89
salesforce,2010-01,13333.28
salesforce,2010-02,13249.05
salesforce,2010-03,13423.06
salesforce,2010-04,13530.64
salesforce,2010-05,13835.33
salesforce,2010-06,14057.19
salesforce,2010-07,14195.6
salesforce,2010-08,14414.01
salesforce,2010-09,14562.28
salesforce,2010-10,14764.1
salesforce,2010-11,15040.91
salesforce,2010-12,15217.27
salesforce,2011-01,16170.52
salesforce,2011-02,16111.68
salesforce,2011-03,16317.13
salesforce,2011-04,16482.94
salesforce,2011-05,16939.48
salesforce,2011-06,17287.88
salesforce,2011-07,17608.43
salesforce,2011-08,17984.8
salesforce,2011-09,18177.67
salesforce,2011-10,18483.09
salesforce,2011-11,18752.04
salesforce,2011-12,18980.38
salesforce,2012-01,20079.78
salesforce,2012-02,20074.85
salesforce,2012-03,20264.26
salesforce,2012-04,20638.22
salesforce,2012-05,21084.09
salesforce,2012-06,21598.09
salesforce,2012-07,21950.92
salesforce,2012-08,22453.16
salesforce,2012-09,22564.76
salesforce,2012-10,22739.9
salesforce,2012-11,22831.8
salesforce,2012-12,23201.29
salesforce,2013-01,24408.24
salesforce,2013-02,24256.31
salesforce,2013-03,24380.24
salesforce,2013-04,24809.71
salesforce,2013-05,25162.68
salesforce,2013-06,25813.27
salesforce,2013-07,26129.0
salesforce,2013-08,26196.14
salesforce,2013-09,26366.12
salesforce,2013-10,26467.76
salesforce,2013-11,26777.26
salesforce,2013-12,27005.58
salesforce,2014-01,28292.47
salesforce,2014-02,28261.96
salesforce,2014-03,28754.95
salesforce,2014-04,29404.69
salesforce,2014-05,30221.13
salesforce,2014-06,31201.19
salesforce,2014-07,31761.22
salesforce,2014-08,32122.19
salesforce,2014-09,32155.16
salesforce,2014-10,32367.06
salesforce,2014-11,32587.88
salesforce,2014-12,32818.14
salesforce,2015-01,34384.17
salesforce,2015-02,34518.22
salesforce,2015-03,34717.53
salesforce,2015-04,35505.99
salesforce,2015-05,36168.17
salesforce,2015-06,37161.07
salesforce,2015-07,37958.15
salesforce,2015-08,38850.26
salesforce,2015-09,38826.59
salesforce,2015-10,39412.99
salesforce,2015-11,39917.99
salesforce,2015-12,40315.16
salesforce,2016-01,41943.61
salesforce,2016-02,42670.96
salesforce,2016-03,42898.57
salesforce,2016-04,43937.71
salesforce,2016-05,45355.9
salesforce,2016-06,46406.32
salesforce,2016-07,47040.83
salesforce,2016-08,47722.54
salesforce,2016-09,47285.31
salesforce,2016-10,47371.22
salesforce,2016-11,47761.42
salesforce,2016-12,48092.14
salesforce,2017-01,50053.98
salesforce,2017-02,51087.5
salesforce,2017-03,50677.42
salesforce,2017-04,51726.1
salesforce,2017-05,53051.4
salesforce,2017-06,54268.93
salesforce,2017-07,54993.73
salesforce,2017-08,56461.03
salesforce,2017-09,56373.96
salesforce,2017-10,57210.81
salesforce,2017-11,57624.17
salesforce,2017-12,57792.4
salesforce,2018-01,60096.99
salesforce,2018-02,61690.99
salesforce,2018-03,61057.07
salesforce,2018-04,62191.11
salesforce,2018-05,63597.62
salesforce,2018-06,65023.26
salesforce,2018-07,66390.56
salesforce,2018-08,68037.46
salesforce,2018-09,67597.92
salesforce,2018-10,68748.46
salesforce,2018-11,69486.38
salesforce,2018-12,69897.68
salesforce,2019-01,73169.04
salesforce,2019-02,76310.55
salesforce,2019-03,75672.73
salesforce,2019-04,77815.63
salesforce,2019-05,80357.27
salesforce,2019-06,82256.03
salesforce,2019-07,84890.43
salesforce,2019-08,87985.92
salesforce,2019-09,87688.2
salesforce,2019-10,89302.37
salesforce,2019-11,90404.54
salesforce,2019-12,90746.4
target,2008-01,253922.18
target,2008-02,248468.5
target,2008-03,249034.56
target,2008-04,249198.46
target,2008-05,250843.82
target,2008-06,254462.97
target,2008-07,255563.45
target,2008-08,258484.99
target,2008-09,258097.88
target,2008-10,260523.15
target,2008-11,261199.23
target,2008-12,260214.19
target,2009-01,263340.03
target,2009-02,258246.03
target,2009-03,258272.38
target,2009-04,258540.38
target,2009-05,259385.17
target,2009-06,262172.99
target,2009-07,262876.82
target,2009-08,265529.98
target,2009-09,265779.67
target,2009-10,268687.06
target,2009-11,271032.42
target,2009-12,270495.54
target,2010-01,276250.91
target,2010-02,270340.12
target,2010-03,271059.46
target,2010-04,271662.86
target,2010-05,273766.43
target,2010-06,277267.93
target,2010-07,278865.74
target,2010-08,282379.31
target,2010-09,282153.81
target,2010-10,285869.61
target,2010-11,289176.07
target,2010-12,288659.58
target,2011-01,296598.78
target,2011-02,289223.26
target,2011-03,289786.4
target,2011-04,290231.06
target,2011-05,293007.07
target,2011-06,297310.12
target,2011-07,299082.19
target,2011-08,302323.66
target,2011-09,301538.59
target,2011-10,306691.66
target,2011-11,311450.62
target,2011-12,310162.36
target,2012-01,317215.98
target,2012-02,304043.19
target,2012-03,304400.95
target,2012-04,304902.26
target,2012-05,306623.64
target,2012-06,310168.16
target,2012-07,311146.28
target,2012-08,313435.5
target,2012-09,311659.63
target,2012-10,316714.58
target,2012-11,320865.76
target,2012-12,319946.76
target,2013-01,325978.64
target,2013-02,314576.08
target,2013-03,314723.45
target,2013-04,315022.98
target,2013-05,317031.12
target,2013-06,321068.73
target,2013-07,322305.5
target,2013-08,324063.57
target,2013-09,321838.21
target,2013-10,325157.41
target,2013-11,329314.85
target,2013-12,327509.41
target,2014-01,330187.93
target,2014-02,317904.04
target,2014-03,316667.16
target,2014-04,314971.68
target,2014-05,316367.48
target,2014-06,319537.71
target,2014-07,320188.21
target,2014-08,322530.77
target,2014-09,319769.59
target,2014-10,322675.59
target,2014-11,326594.45
target,2014-12,325115.04
target,2015-01,324189.62
target,2015-02,314151.11
target,2015-03,312753.65
target,2015-04,309584.64
target,2015-05,309081.3
target,2015-06,310149.19
target,2015-07,310362.24
target,2015-08,312427.53
target,2015-09,309646.49
target,2015-10,312010.14
target,2015-11,315830.58
target,2015-12,314578.06
target,2016-01,311223.08
target,2016-02,304595.74
target,2016-03,303700.24
target,2016-04,303472.35
target,2016-05,304537.83
target,2016-06,306540.41
target,2016-07,306342.45
target,2016-08,307657.74
target,2016-09,303943.42
target,2016-10,307167.16
target,2016-11,308915.19
target,2016-12,307717.7
target,2017-01,306298.4
target,2017-02,300868.29
target,2017-03,300578.72
target,2017-04,300094.37
target,2017-05,302273.88
target,2017-06,304990.79
target,2017-07,306694.43
target,2017-08,308718.65
target,2017-09,306746.69
target,2017-10,312172.32
target,2017-11,315485.68
target,2017-12,314797.3
target,2018-01,313567.57
target,2018-02,308024.96
target,2018-03,306913.98
target,2018-04,307256.63
target,2018-05,308975.77
target,2018-06,311902.88
target,2018-07,312811.74
target,2018-08,315127.0
target,2018-09,312702.84
target,2018-10,317976.54
target,2018-11,321185.27
target,2018-12,320291.37
target,2019-01,317690.86
target,2019-02,310513.05
target,2019-03,309584.02
target,2019-04,309835.05
target,2019-05,310658.4
target,2019-06,311371.9
target,2019-07,311598.09
target,2019-08,312663.54
target,2019-09,308364.08
target,2019-10,312694.72
target,2019-11,316527.78
target,2019-12,313811.78
tesla,2008-01,10355.19
tesla,2008-02,10287.94
tesla,2008-03,10299.69
tesla,2008-04,10317.21
tesla,2008-05,10336.65
tesla,2008-06,10388.58
tesla,2008-07,10447.9
tesla,2008-08,10507.51
tesla,2008-09,10561.23
tesla,2008-10,10578.53
tesla,2008-11,10542.59
tesla,2008-12,10548.21
tesla,2009-01,10687.57
tesla,2009-02,10609.83
tesla,2009-03,10634.0
tesla,2009-04,10670.99
tesla,2009-05,10693.39
tesla,2009-06,10764.79
tesla,2009-07,10804.28
tesla,2009-08,10864.9
tesla,2009-09,10907.56
tesla,2009-10,10924.89
tesla,2009-11,10984.47
tesla,2009-12,11053.24
tesla,2010-01,11358.28
tesla,2010-02,11297.2
tesla,2010-03,11374.76
tesla,2010-04,11481.69
tesla,2010-05,11369.03
tesla,2010-06,11556.55
tesla,2010-07,11632.68
tesla,2010-08,11752.53
tesla,2010-09,11805.49
tesla,2010-10,11890.84
tesla,2010-11,12011.53
tesla,2010-12,12132.54
tesla,2011-01,12522.55
tesla,2011-02,12563.58
tesla,2011-03,12637.92
tesla,2011-04,12786.51
tesla,2011-05,12940.22
tesla,2011-06,13057.74
tesla,2011-07,13162.28
tesla,2011-08,13293.43
tesla,2011-09,13370.96
tesla,2011-10,13479.24
tesla,2011-11,13637.5
tesla,2011-12,13695.48
tesla,2012-01,14397.6
tesla,2012-02,14413.16
tesla,2012-03,14638.82
tesla,2012-04,15010.06
tesla,2012-05,15318.24
tesla,2012-06,15688.49
tesla,2012-07,15954.25
tesla,2012-08,16411.8
tesla,2012-09,16682.12
tesla,2012-10,17142.57
tesla,2012-11,17461.56
tesla,2012-12,17667.07
tesla,2013-01,18392.03
tesla,2013-02,18236.29
tesla,2013-03,18379.82
tesla,2013-04,18627.69
tesla,2013-05,18998.86
tesla,2013-06,19387.77
tesla,2013-07,19634.93
tesla,2013-08,20134.99
tesla,2013-09,20753.82
tesla,2013-10,21076.6
tesla,2013-11,21482.36
tesla,2013-12,21881.36
tesla,2014-01,23122.32
tesla,2014-02,23441.76
tesla,2014-03,24290.56
tesla,2014-04,25057.43
tesla,2014-05,25942.85
tesla,2014-06,26848.81
tesla,2014-07,27417.66
tesla,2014-08,28052.53
tesla,2014-09,28642.74
tesla,2014-10,29422.3
tesla,2014-11,30162.76
tesla,2014-12,30806.17
tesla,2015-01,32088.96
tesla,2015-02,31996.58
tesla,2015-03,32746.83
tesla,2015-04,33425.19
tesla,2015-05,34627.42
tesla,2015-06,35973.4
tesla,2015-07,36886.18
tesla,2015-08,37960.04
tesla,2015-09,38346.13
tesla,2015-10,39392.77
tesla,2015-11,40094.63
tesla,2015-12,40329.28
tesla,2016-01,41533.2
tesla,2016-02,41520.02
tesla,2016-03,41674.67
tesla,2016-04,41709.82
tesla,2016-05,42432.2
tesla,2016-06,43328.2
tesla,2016-07,43264.91
tesla,2016-08,43667.08
tesla,2016-09,43195.97
tesla,2016-10,43684.82
tesla,2016-11,44047.16
tesla,2016-12,44301.01
tesla,2017-01,45700.88
tesla,2017-02,45886.1
tesla,2017-03,46105.62
tesla,2017-04,46237.9
tesla,2017-05,47721.73
tesla,2017-06,48930.6
tesla,2017-07,49387.07
tesla,2017-08,50519.02
tesla,2017-09,50872.55
tesla,2017-10,51679.77
tesla,2017-11,51914.83
tesla,2017-12,52305.6
tesla,2018-01,53581.48
tesla,2018-02,53784.18
tesla,2018-03,54933.13
tesla,2018-04,55989.64
tesla,2018-05,57771.28
tesla,2018-06,59035.44
tesla,2018-07,57992.18
tesla,2018-08,58204.34
tesla,2018-09,57709.6
tesla,2018-10,58288.05
tesla,2018-11,58858.94
tesla,2018-12,59762.21
tesla,2019-01,59649.57
tesla,2019-02,57810.57
tesla,2019-03,57533.06
tesla,2019-04,56022.48
tesla,2019-05,55882.39
tesla,2019-06,54639.67
tesla,2019-07,53607.38
tesla,2019-08,53137.81
tesla,2019-09,52671.73
tesla,2019-10,53271.15
tesla,2019-11,53334.6
tesla,2019-12,53447.04
toyota,2008-01,77617.25
toyota,2008-02,76452.86
toyota,2008-03,76657.79
toyota,2008-04,76822.94
toyota,2008-05,77152.33
toyota,2008-06,77423.94
toyota,2008-07,77576.26
toyota,2008-08,77727.9
toyota,2008-09,77626.99
toyota,2008-10,77599.68
toyota,2008-11,77565.44
toyota,2008-12,77504.46
toyota,2009-01,78492.55
toyota,2009-02,77434.22
toyota,2009-03,77498.69
toyota,2009-04,77447.77
toyota,2009-05,77418.21
toyota,2009-06,77480.38
toyota,2009-07,77492.76
toyota,2009-08,77488.22
toyota,2009-09,77385.05
toyota,2009-10,77349.97
toyota,2009-11,77390.05
toyota,2009-12,77363.51
toyota,2010-01,78722.68
toyota,2010-02,77742.87
toyota,2010-03,77980.11
toyota,2010-04,78146.5
toyota,2010-05,78249.31
toyota,2010-06,78570.23
toyota,2010-07,78823.38
toyota,2010-08,78812.07
toyota,2010-09,78758.05
toyota,2010-10,78729.72
toyota,2010-11,78760.73
toyota,2010-12,78794.16
toyota,2011-01,80342.13
toyota,2011-02,79450.32
toyota,2011-03,79711.34
toyota,2011-04,79991.68
toyota,2011-05,80237.4
toyota,2011-06,80623.19
toyota,2011-07,80893.56
toyota,2011-08,81114.96
toyota,2011-09,81018.31
toyota,2011-10,81171.19
toyota,2011-11,81324.02
toyota,2011-12,81254.72
toyota,2012-01,83070.23
toyota,2012-02,81881.95
toyota,2012-03,82178.23
toyota,2012-04,82594.38
toyota,2012-05,83080.58
toyota,2012-06,83676.89
toyota,2012-07,84039.41
toyota,2012-08,84327.73
toyota,2012-09,84267.0
toyota,2012-10,84612.44
toyota,2012-11,84634.35
toyota,2012-12,84663.53
toyota,2013-01,86051.44
toyota,2013-02,84912.74
toyota,2013-03,85020.06
toyota,2013-04,85360.8
toyota,2013-05,85910.1
toyota,2013-06,86119.8
toyota,2013-07,86405.98
toyota,2013-08,86623.81
toyota,2013-09,86379.09
toyota,2013-10,86246.77
toyota,2013-11,86305.06
toyota,2013-12,86319.72
toyota,2014-01,87492.63
toyota,2014-02,86505.1
toyota,2014-03,86820.31
toyota,2014-04,87250.88
toyota,2014-05,87615.04
toyota,2014-06,88177.69
toyota,2014-07,88460.21
toyota,2014-08,88588.2
toyota,2014-09,88226.55
toyota,2014-10,88243.19
toyota,2014-11,88256.5
toyota,2014-12,88320.5
toyota,2015-01,89315.38
toyota,2015-02,88709.42
toyota,2015-03,89045.16
toyota,2015-04,89324.02
toyota,2015-05,89865.29
toyota,2015-06,90115.35
toyota,2015-07,90347.79
toyota,2015-08,90788.02
toyota,2015-09,90352.05
toyota,2015-10,90123.66
toyota,2015-11,90289.69
toyota,2015-12,90228.75
toyota,2016-01,91091.06
toyota,2016-02,90791.68
toyota,2016-03,90939.1
toyota,2016-04,91439.16
toyota,2016-05,91982.03
toyota,2016-06,92603.27
toyota,2016-07,92975.02
toyota,2016-08,93190.96
toyota,2016-09,92681.2
toyota,2016-10,92730.52
toyota,2016-11,92723.11
toyota,2016-12,92728.06
toyota,2017-01,93640.45
toyota,2017-02,93169.3
toyota,2017-03,93411.66
toyota,2017-04,93784.39
toyota,2017-05,94424.86
toyota,2017-06,94827.74
toyota,2017-07,95106.25
toyota,2017-08,95188.19
toyota,2017-09,94966.07
toyota,2017-10,94851.54
toyota,2017-11,94775.28
toyota,2017-12,94602.88
toyota,2018-01,95086.47
toyota,2018-02,94880.23
toyota,2018-03,95080.91
toyota,2018-04,95470.19
toyota,2018-05,96120.17
toyota,2018-06,96380.32
toyota,2018-07,96705.09
toyota,2018-08,96899.43
toyota,2018-09,96470.66
toyota,2018-10,96603.94
toyota,2018-11,96609.58
toyota,2018-12,96520.23
toyota,2019-01,97280.96
toyota,2019-02,97286.53
toyota,2019-03,97454.78
toyota,2019-04,98066.97
toyota,2019-05,98821.2
toyota,2019-06,99085.14
toyota,2019-07,99236.3
toyota,2019-08,99181.47
toyota,2019-09,98333.57
toyota,2019-10,97870.34
toyota,2019-11,97686.36
toyota,2019-12,97206.98
volkswagen,2008-01,82052.34
volkswagen,2008-02,81209.2
volkswagen,2008-03,81594.14
volkswagen,2008-04,82089.65
volkswagen,2008-05,82506.66
volkswagen,2008-06,83199.88
volkswagen,2008-07,83464.0
volkswagen,2008-08,83968.97
volkswagen,2008-09,84181.49
volkswagen,2008-10,84322.56
volkswagen,2008-11,84387.68
volkswagen,2008-12,84347.74
volkswagen,2009-01,85511.09
volkswagen,2009-02,84731.82
volkswagen,2009-03,84891.04
volkswagen,2009-04,84967.91
volkswagen,2009-05,85124.47
volkswagen,2009-06,85442.68
volkswagen,2009-07,85510.29
volkswagen,2009-08,85750.91
volkswagen,2009-09,85899.05
volkswagen,2009-10,85960.04
volkswagen,2009-11,86057.31
volkswagen,2009-12,86122.23
volkswagen,2010-01,88043.68
volkswagen,2010-02,87548.96
volkswagen,2010-03,88134.8
volkswagen,2010-04,88535.96
volkswagen,2010-05,89029.82
volkswagen,2010-06,89834.92
volkswagen,2010-07,90251.43
volkswagen,2010-08,90773.68
volkswagen,2010-09,91367.58
volkswagen,2010-10,91706.82
volkswagen,2010-11,91993.8
volkswagen,2010-12,92081.03
volkswagen,2011-01,94221.27
volkswagen,2011-02,93749.3
volkswagen,2011-03,94530.97
volkswagen,2011-04,95101.49
volkswagen,2011-05,95851.97
volkswagen,2011-06,97057.66
volkswagen,2011-07,97547.43
volkswagen,2011-08,98196.72
volkswagen,2011-09,98698.08
volkswagen,2011-10,98857.34
volkswagen,2011-11,99189.84
volkswagen,2011-12,99344.47
volkswagen,2012-01,101895.21
volkswagen,2012-02,101074.07
volkswagen,2012-03,101884.48
volkswagen,2012-04,102332.42
volkswagen,2012-05,103148.52
volkswagen,2012-06,104345.08
volkswagen,2012-07,104950.61
volkswagen,2012-08,105235.58
volkswagen,2012-09,105492.9
volkswagen,2012-10,105681.72
volkswagen,2012-11,105816.69
volkswagen,2012-12,105743.35
volkswagen,2013-01,108032.19
volkswagen,2013-02,107233.78
volkswagen,2013-03,108002.68
volkswagen,2013-04,108435.2
volkswagen,2013-05,109046.24
volkswagen,2013-06,110033.6
volkswagen,2013-07,110287.0
volkswagen,2013-08,110634.0
volkswagen,2013-09,110710.62
volkswagen,2013-10,110609.1
volkswagen,2013-11,110712.96
volkswagen,2013-12,110560.98
volkswagen,2014-01,112547.02
volkswagen,2014-02,111770.95
volkswagen,2014-03,112349.92
volkswagen,2014-04,112643.19
volkswagen,2014-05,113008.64
volkswagen,2014-06,114202.19
volkswagen,2014-07,114347.16
volkswagen,2014-08,114528.25
volkswagen,2014-09,114658.96
volkswagen,2014-10,114704.84
volkswagen,2014-11,114780.7
volkswagen,2014-12,114862.53
volkswagen,2015-01,116252.18
volkswagen,2015-02,116051.4
volkswagen,2015-03,116930.88
volkswagen,2015-04,117043.28
volkswagen,2015-05,117575.05
volkswagen,2015-06,118775.28
volkswagen,2015-07,119255.99
volkswagen,2015-08,119244.63
volkswagen,2015-09,119448.76
volkswagen,2015-10,119268.33
volkswagen,2015-11,119306.88
volkswagen,2015-12,119132.1
volkswagen,2016-01,120098.64
volkswagen,2016-02,119988.79
volkswagen,2016-03,120210.82
volkswagen,2016-04,120324.77
volkswagen,2016-05,120864.37
volkswagen,2016-06,121692.18
volkswagen,2016-07,121666.42
volkswagen,2016-08,121896.86
volkswagen,2016-09,121982.24
volkswagen,2016-10,121591.71
volkswagen,2016-11,121703.16
volkswagen,2016-12,121546.4
volkswagen,2017-01,122674.97
volkswagen,2017-02,122794.95
volkswagen,2017-03,123187.43
volkswagen,2017-04,123285.64
volkswagen,2017-05,123922.6
volkswagen,2017-06,124706.56
volkswagen,2017-07,124605.1
volkswagen,2017-08,124834.64
volkswagen,2017-09,124800.65
volkswagen,2017-10,124713.61
volkswagen,2017-11,124750.12
volkswagen,2017-12,124702.65
volkswagen,2018-01,125962.64
volkswagen,2018-02,126259.13
volkswagen,2018-03,126796.47
volkswagen,2018-04,127071.62
volkswagen,2018-05,127475.5
volkswagen,2018-06,128016.91
volkswagen,2018-07,127881.21
volkswagen,2018-08,128641.96
volkswagen,2018-09,128911.58
volkswagen,2018-10,129292.82
volkswagen,2018-11,129434.42
volkswagen,2018-12,129514.88
volkswagen,2019-01,131007.27
volkswagen,2019-02,131906.54
volkswagen,2019-03,132874.3
volkswagen,2019-04,133600.77
volkswagen,2019-05,134393.95
volkswagen,2019-06,135404.79
volkswagen,2019-07,135548.21
volkswagen,2019-08,136001.59
volkswagen,2019-09,136663.52
volkswagen,2019-10,136587.6
volkswagen,2019-11,136442.89
volkswagen,2019-12,135934.89
